date,description,amount,currency
2025-07-15,Metro Ticket #7304 NY,121.2,USD
2025-07-16,McDonalds,140.32,USD
2025-07-16,Uber,173.51,USD
2025-07-17,Electronic Mart #2894 NY,180.4,USD
2025-07-17,Home Depot,71.11,USD
2025-07-20,Water Bill,96.31,USD
2025-07-20,Parking Gar #4090 NY,62.63,USD
2025-07-23,Whole Foods #7149 NY,188.59,USD
2025-07-24,Amazon Prime #6658 NY,12.62,USD
2025-07-25,Apparel Store #2421 NY,135.5,USD
2025-07-26,Electric Bill #4853 NY,61.99,USD
2025-07-27,Gym Membership,19.18,USD
2025-07-28,UberEats #3724 NY,99.7,USD
2025-07-29,Taco Bell,40.1,USD
2025-07-29,Electronic Mart #9109 NY,138.52,USD
2025-07-30,Netflix #6403 NY,23.87,USD
2025-07-30,Electric Bill,141.88,USD
2025-08-01,Monthly Rent,1200.0,USD
2025-08-01,Monthly Rent #4241 NY,1200.0,USD
2025-08-01,Water Bill #5526 NY,83.99,USD
2025-08-01,Monthly Rent #5668 NY,1200.0,USD
2025-08-01,Monthly Rent #2033 NY,1200.0,USD
2025-08-01,Monthly Rent #4203 NY,1200.0,USD
2025-08-01,Monthly Rent,1200.0,USD
2025-08-02,McDonalds,123.23,USD
2025-08-03,Parking Gar #2343 NY,133.19,USD
2025-08-03,Uber,34.53,USD
2025-08-04,Gym Membership,15.05,USD
2025-08-04,Local Cafe #1207 NY,165.35,USD
2025-08-07,Apparel Store #6120 NY,65.94,USD
2025-08-08,UberEats,116.81,USD
2025-08-08,UberEats #4568 NY,165.85,USD
2025-08-09,Whole Foods,158.22,USD
2025-08-09,Whole Foods,33.39,USD
2025-08-09,Pizza Hut,122.48,USD
2025-08-10,Water Bill #3114 NY,100.29,USD
2025-08-11,Netflix,16.91,USD
2025-08-11,Uber,27.62,USD
2025-08-12,Gym Membership #3414 NY,11.83,USD
2025-08-13,Amazon Prime #2425 NY,27.31,USD
2025-08-14,Internet Provider,84.07,USD
2025-08-14,Cloud Storage #1681 NY,20.93,USD
2025-08-14,Electric Bill #3688 NY,85.12,USD
2025-08-15,Parking Gar,62.98,USD
2025-08-15,Electric Bill #5458 NY,116.19,USD
2025-08-16,Netflix #4559 NY,18.89,USD
2025-08-18,Home Depot #8685 NY,124.99,USD
2025-08-19,McDonalds,139.43,USD
2025-08-21,Water Bill,84.09,USD
2025-08-22,Amazon #2988 NY,31.0,USD
2025-08-22,Cloud Storage #7180 NY,28.66,USD
2025-08-22,UberEats,5.13,USD
2025-08-23,Target #2526 NY,128.79,USD
2025-08-24,Phone Bill #5055 NY,84.62,USD
2025-08-25,Metro Ticket,53.71,USD
2025-08-25,Electronic Mart,136.19,USD
2025-08-25,Parking Gar,188.88,USD
2025-08-26,Metro Ticket,44.78,USD
2025-08-26,Uber #5888 NY,136.33,USD
2025-08-27,Electric Bill,62.25,USD
2025-08-28,Internet Provider,118.87,USD
2025-08-30,Target #3830 NY,191.12,USD
2025-08-31,Water Bill,116.95,USD
2025-09-01,Monthly Rent,1200.0,USD
2025-09-01,Monthly Rent,1200.0,USD
2025-09-01,Monthly Rent #5649 NY,1200.0,USD
2025-09-01,Monthly Rent,1200.0,USD
2025-09-01,Monthly Rent #2622 NY,1200.0,USD
2025-09-01,Monthly Rent #7937 NY,1200.0,USD
2025-09-01,Monthly Rent,1200.0,USD
2025-09-01,Monthly Rent #5949 NY,1200.0,USD
2025-09-01,Phone Bill #5911 NY,131.57,USD
2025-09-01,Water Bill,97.74,USD
2025-09-01,Monthly Rent #2284 NY,1200.0,USD
2025-09-01,Monthly Rent #4996 NY,1200.0,USD
2025-09-03,Whole Foods #5201 NY,46.73,USD
2025-09-03,Cloud Storage #4290 NY,16.28,USD
2025-09-04,Water Bill,72.42,USD
2025-09-05,Cloud Storage #9817 NY,19.3,USD
2025-09-08,Amazon,107.9,USD
2025-09-08,Spotify #7434 NY,12.84,USD
2025-09-10,Gas Station,33.46,USD
2025-09-11,UberEats,41.33,USD
2025-09-12,Amazon Prime,19.32,USD
2025-09-12,Whole Foods #2262 NY,93.76,USD
2025-09-14,Pizza Hut #5315 NY,153.58,USD
2025-09-14,Metro Ticket #4770 NY,113.95,USD
2025-09-15,Apparel Store #7256 NY,107.85,USD
2025-09-15,Spotify,28.46,USD
2025-09-16,Spotify #5325 NY,19.77,USD
2025-09-16,Internet Provider,95.04,USD
2025-09-17,Netflix #9914 NY,25.73,USD
2025-09-17,Electronic Mart,185.08,USD
2025-09-18,Water Bill,58.01,USD
2025-09-18,Metro Ticket #5781 NY,142.56,USD
2025-09-18,Electric Bill,50.26,USD
2025-09-20,Apparel Store,27.19,USD
2025-09-21,UberEats,51.41,USD
2025-09-23,Starbucks #9176 NY,80.46,USD
2025-09-24,Pizza Hut,185.49,USD
2025-09-24,Spotify #5543 NY,19.69,USD
2025-09-27,Internet Provider #8837 NY,87.68,USD
2025-09-28,Electronic Mart,175.12,USD
2025-09-28,Cloud Storage #2562 NY,28.38,USD
2025-09-30,Starbucks #2133 NY,154.34,USD
2025-10-01,Monthly Rent,1200.0,USD
2025-10-01,Monthly Rent,1200.0,USD
2025-10-01,Monthly Rent,1200.0,USD
2025-10-01,Monthly Rent #5415 NY,1200.0,USD
2025-10-01,Monthly Rent #8316 NY,1200.0,USD
2025-10-01,Monthly Rent,1200.0,USD
2025-10-01,Monthly Rent #1982 NY,1200.0,USD
2025-10-01,Monthly Rent #7708 NY,1200.0,USD
2025-10-01,Monthly Rent,1200.0,USD
2025-10-01,Monthly Rent,1200.0,USD
2025-10-02,Local Cafe,41.46,USD
2025-10-03,Amazon Prime #7865 NY,24.95,USD
2025-10-03,Netflix,17.86,USD
2025-10-03,Gas Station,97.34,USD
2025-10-03,Netflix,15.77,USD
2025-10-05,Taco Bell,95.86,USD
2025-10-06,Netflix #7018 NY,28.03,USD
2025-10-09,Internet Provider,83.08,USD
2025-10-10,Apparel Store,33.21,USD
2025-10-11,Apparel Store,188.52,USD
2025-10-12,Target,134.06,USD
2025-10-12,Water Bill #7999 NY,99.56,USD
2025-10-14,Uber,177.41,USD
2025-10-14,Target,187.07,USD
2025-10-15,Spotify #1944 NY,18.25,USD
2025-10-16,Gym Membership,14.0,USD
2025-10-17,Apparel Store,11.02,USD
2025-10-18,Netflix,22.06,USD
2025-10-20,Parking Gar,117.36,USD
2025-10-20,Electric Bill,115.18,USD
2025-10-21,Amazon,76.94,USD
2025-10-21,Phone Bill #2854 NY,61.42,USD
2025-10-22,Apparel Store #1320 NY,,USD
2025-10-22,Amazon Prime #9044 NY,25.64,USD
2025-10-23,Internet Provider #6925 NY,69.23,USD
2025-10-23,Amazon Prime,12.61,USD
2025-10-26,Internet Provider #8019 NY,89.94,USD
2025-10-26,Water Bill,116.36,USD
2025-10-26,Target #5947 NY,,USD
2025-10-28,Electric Bill #4082 NY,122.43,USD
2025-10-28,Parking Gar,128.69,USD
2025-10-30,Apparel Store #5500 NY,15.95,USD
2025-10-31,Metro Ticket #5902 NY,70.59,USD
2025-11-01,Monthly Rent #2169 NY,1200.0,USD
2025-11-01,Monthly Rent,1200.0,USD
2025-11-01,Monthly Rent,1200.0,USD
2025-11-01,Monthly Rent,1200.0,USD
2025-11-01,Monthly Rent,1200.0,USD
2025-11-02,Electric Bill #3147 NY,87.67,USD
2025-11-03,Parking Gar,155.64,USD
2025-11-05,McDonalds,10.17,USD
2025-11-07,Metro Ticket,77.86,USD
2025-11-08,UberEats #9317 NY,43.79,USD
2025-11-08,Uber,137.23,USD
2025-11-09,Target #1986 NY,192.22,USD
2025-11-10,Internet Provider #8251 NY,131.5,USD
2025-11-10,Amazon Prime #4515 NY,15.71,USD
2025-11-11,Metro Ticket,177.2,USD
2025-11-12,Home Depot #3851 NY,115.98,USD
2025-11-13,Gym Membership #1588 NY,11.37,USD
2025-11-13,Internet Provider #7825 NY,113.9,USD
2025-11-14,Water Bill,102.65,USD
2025-11-14,Netflix #6443 NY,17.6,USD
2025-11-17,McDonalds #9167 NY,91.2,USD
2025-11-17,Netflix,25.68,USD
2025-11-18,Phone Bill #6295 NY,81.61,USD
2025-11-19,Taco Bell,117.26,USD
2025-11-19,Taco Bell,50.13,USD
2025-11-20,Uber,16.48,USD
2025-11-20,Target #1857 NY,131.22,USD
2025-11-21,Amazon,194.5,USD
2025-11-22,Parking Gar #4588 NY,42.08,USD
2025-11-22,Taco Bell #1713 NY,80.44,USD
2025-11-24,Pizza Hut,121.44,USD
2025-11-25,UberEats,104.33,USD
2025-11-25,Amazon Prime,20.87,USD
2025-11-25,Metro Ticket #3181 NY,198.62,USD
2025-11-27,Uber,76.43,USD
2025-11-28,Internet Provider #4626 NY,56.32,USD
2025-11-28,Phone Bill,69.11,USD
2025-11-30,Electronic Mart,199.86,USD
2025-11-30,Target,194.97,USD
2025-12-01,Monthly Rent,1200.0,USD
2025-12-01,Monthly Rent,1200.0,USD
2025-12-01,Whole Foods,136.14,USD
2025-12-01,Monthly Rent #6040 NY,1200.0,USD
2025-12-01,Monthly Rent #2017 NY,1200.0,USD
2025-12-01,Monthly Rent,1200.0,USD
2025-12-01,Monthly Rent #6222 NY,1200.0,USD
2025-12-01,Monthly Rent #3778 NY,1200.0,USD
2025-12-01,Monthly Rent #1439 NY,1200.0,USD
2025-12-02,Phone Bill,128.29,USD
2025-12-03,Electronic Mart #1018 NY,174.53,USD
2025-12-04,Spotify,13.86,USD
2025-12-04,Amazon Prime,,USD
2025-12-05,Apparel Store,175.54,USD
2025-12-06,Metro Ticket #6016 NY,118.4,USD
2025-12-07,Spotify #4068 NY,23.36,USD
2025-12-08,Cloud Storage,16.17,USD
2025-12-08,Amazon #6236 NY,72.75,USD
2025-12-10,Home Depot #3093 NY,142.05,USD
2025-12-11,Apparel Store #1887 NY,132.42,USD
2025-12-11,Electric Bill,124.9,USD
2025-12-11,Netflix #7703 NY,19.99,USD
2025-12-11,Gas Station #2388 NY,31.12,USD
2025-12-12,Gym Membership,14.27,USD
2025-12-12,UberEats,172.57,USD
2025-12-12,Home Depot #2775 NY,50.6,USD
2025-12-13,Amazon Prime,20.86,USD
2025-12-13,Spotify #7375 NY,27.93,USD
2025-12-15,Cloud Storage #1188 NY,24.41,USD
2025-12-15,Netflix,20.35,USD
2025-12-15,Target #2647 NY,,USD
2025-12-15,Cloud Storage,14.11,USD
2025-12-15,Parking Gar,,USD
2025-12-17,Internet Provider #3868 NY,96.46,USD
2025-12-20,Internet Provider #7951 NY,75.01,USD
2025-12-20,Electronic Mart #3730 NY,91.56,USD
2025-12-22,Netflix,12.83,USD
2025-12-22,Taco Bell #5558 NY,187.59,USD
2025-12-22,Netflix #7919 NY,12.64,USD
2025-12-23,Gym Membership,15.91,USD
2025-12-23,Apparel Store,189.46,USD
2025-12-26,Electronic Mart #2624 NY,27.31,USD
2025-12-27,Local Cafe,75.55,USD
2025-12-27,Water Bill,79.26,USD
2025-12-29,Gym Membership,28.76,USD
2025-12-30,Starbucks #4920 NY,35.88,USD
2025-12-30,Lyft #6744 NY,124.0,USD
2025-12-31,Internet Provider #3580 NY,120.96,USD
2025-12-31,Parking Gar,165.08,USD
2025-12-31,Electronic Mart,102.7,USD
2026-01-01,Parking Gar #4295 NY,65.78,USD
2026-01-01,Starbucks,69.94,USD
